date,examcnt,spread,policy,cnt
2020-02-01,119,0.035,0,1
2020-02-02,55,0.035,0,1
2020-02-05,105,0.035,0,1
2020-02-09,498,0.035,0,1
2020-02-10,512,0.035,0,1
2020-02-18,1053,0.008,0,1
2020-02-20,1976,0.035,0,1
2020-02-21,3098,0.07,0,2
2020-02-22,4957,0.121,0,7
2020-02-23,4424,0.35,0,10
2020-02-24,6346,0.288,0,9
2020-02-25,7404,0.21,0,6
2020-02-26,12965,0.288,0,9
2020-02-27,12594,0.374,0,13
2020-02-28,13944,0.226,0,8
2020-02-29,12075,0.331,0,11
2020-03-01,4280,0.07,0,2
2020-03-02,10194,0.07,0,2
2020-03-03,15660,0.28,0,8
2020-03-04,10340,0.35,0,10
2020-03-05,9396,0.358,0,11
2020-03-06,17681,0.393,0,13
2020-03-07,12966,0.183,0,6
2020-03-08,9962,0.277,0,12
2020-03-09,7852,0.339,0,12
2020-03-10,13395,0.35,0,10
2020-03-11,12009,0.175,0,5
2020-03-12,12489,0.094,0,5
2020-03-13,13539,0.444,0,15
2020-03-14,12581,0.269,0,10
2020-03-15,6801,0.449,0,19
2020-03-16,6218,0.796,0,32
2020-03-17,12128,0.374,0,13
2020-03-18,8838,0.514,0,17
2020-03-19,11225,0.288,0,9
2020-03-20,9553,0.234,0,9
2020-03-21,10698,0.363,0,15
2020-03-22,4173,0.223,1.5,11
2020-03-23,6192,0.18,1.5,9
2020-03-24,10470,0.479,1.5,16
2020-03-25,9214,0.296,1.5,10
2020-03-26,6942,0.339,1.5,12
2020-03-27,11928,0.304,1.5,11
2020-03-28,10818,0.253,1.5,8
2020-03-29,6111,0.148,1.5,5
2020-03-30,975,0.156,1.5,6
2020-03-31,15245,0.336,1.5,15
2020-04-01,10882,0.269,1.5,10
2020-04-02,10107,0.395,1.5,19
2020-04-03,11444,0.409,1.5,14
2020-04-04,11665,0.191,1.5,7
2020-04-05,6120,0.086,1.5,4
2020-04-06,5524,0.156,1.5,6
2020-04-07,10453,0.148,1.5,5
2020-04-08,8646,0.086,1.5,4
2020-04-09,8669,0.175,1.5,5
2020-04-10,8313,0.156,1.5,6
2020-04-11,7398,0.121,1.5,5
2020-04-13,4097,0.21,1.5,6
2020-04-14,8668,0.078,1.5,3
2020-04-15,7087,0.035,1.5,1
2020-04-16,4201,0.035,1.5,1
2020-04-17,7666,0.086,1.5,4
2020-04-19,4267,0.008,1.5,1
2020-04-20,3913,0.035,1,1
2020-04-22,6934,0.008,1,1
2020-04-23,6004,0.035,1,1
2020-04-24,5543,0.07,1,2
2020-04-25,5631,0.008,1,1
2020-04-26,3114,0.035,1,1
2020-04-28,6840,0.035,1,1
2020-05-06,2856,0.035,1,1
2020-05-07,6289,0.035,1,1
2020-05-08,5463,0.078,1,3
2020-05-09,5149,0.183,1,6
2020-05-10,3822,0.086,1,4
2020-05-11,4571,0.172,1,8
2020-05-12,12371,0.035,1,1
2020-05-13,15004,0.156,1,6
2020-05-14,15535,0.07,1,2
2020-05-15,15236,0.035,1,1
2020-05-16,13879,0.035,1,1
2020-05-17,6995,0.035,1,1
2020-05-18,5543,0.07,1,2
2020-05-19,12350,0.156,1,6
2020-05-20,10827,0.14,1,4
2020-05-21,12239,0.078,1,3
2020-05-22,13714,0.374,1,13
2020-05-23,11979,0.175,1,5
2020-05-24,5844,0.175,1,5
2020-05-25,6132,0.07,1,2
2020-05-26,13019,0.148,1,5
2020-05-27,13361,0.681,1,21
2020-05-28,15711,0.433,1,19
2020-05-29,16396,0.223,1,12
2020-05-30,17742,0.191,1,7
2020-05-31,7894,0.331,1,11
2020-06-01,10534,0.382,1,15
2020-06-02,18422,0.285,1,12
2020-06-03,16952,0.339,1,12
2020-06-04,16967,0.234,1,9
2020-06-05,17063,0.156,1,6
2020-06-06,14294,0.611,1,19
2020-06-07,7407,0.218,1,7
2020-06-08,5407,0.347,1,13
2020-06-09,17745,0.732,1,24
2020-06-10,15925,0.277,1,11
2020-06-11,14871,0.495,1,18
2020-06-12,14543,0.428,1,13
2020-06-13,13169,0.269,1,10
2020-06-14,5590,0.14,1,6
2020-06-15,5355,0.113,1,4
2020-06-16,14014,0.428,1,13
2020-06-17,13013,0.32,1,13
2020-06-18,12830,0.261,1,9
2020-06-19,12302,0.269,1,10
2020-06-20,12771,0.277,1,11
2020-06-21,5514,0.043,1,2
2020-06-22,5586,0.07,1,2
2020-06-23,13900,0.191,1,7
2020-06-24,12534,0.183,1,6
2020-06-25,11853,0.105,1,3
2020-06-26,11798,0.204,1,13
2020-06-27,11414,0.409,1,14
2020-06-28,7853,0.401,1,13
2020-06-29,8217,0.218,1,7
2020-06-30,13769,0.331,1,11
2020-07-01,11415,0.14,1,4
2020-07-02,10677,0.487,1,17
2020-07-03,11736,0.312,1,13
2020-07-04,11699,0.086,1,4
2020-07-05,6473,0.156,1,6
2020-07-06,5693,0.21,1,6
2020-07-07,14354,0.25,1,11
2020-07-08,13478,0.035,1,1
2020-07-09,11987,0.078,1,3
2020-07-10,13074,0.105,1,3
2020-07-11,12016,0.234,1,9
2020-07-12,5159,0.035,1,1
2020-07-13,6106,0.14,1,4
2020-07-14,12271,0.078,1,3
2020-07-15,10661,0.078,1,3
2020-07-16,9971,0.148,1,5
2020-07-17,9609,0.07,1,2
2020-07-20,4868,0.035,1,1
2020-07-21,12152,0.253,1,8
2020-07-22,9618,0.379,1,17
2020-07-23,8724,0.121,1,5
2020-07-24,9432,0.223,1,11
2020-07-25,8194,0.121,1,5
2020-07-26,4234,0.043,1,2
2020-07-27,4023,0.035,1,1
2020-07-28,10702,0.094,1,5
2020-07-29,9555,0.14,1,4
2020-07-30,8890,0.086,1,4
2020-07-31,7545,0.175,1,5
2020-08-01,8003,0.035,1,1
2020-08-02,4386,0.035,1,1
2020-08-03,3488,0.078,1,3
2020-08-04,9989,0.016,1,2
2020-08-05,8374,0.304,1,11
2020-08-06,8257,0.121,1,5
2020-08-07,7145,0.304,1,11
2020-08-08,6819,0.328,1,14
2020-08-09,4100,0.086,1,4
2020-08-10,3625,0.191,1,7
2020-08-11,9507,0.638,1,19
2020-08-12,8754,0.433,1,17
2020-08-13,8190,1.079,1,37
2020-08-14,10083,2.792,1,106
2020-08-15,10046,1.915,1,74
2020-08-16,6212,1.621,1,71
2020-08-17,6486,1.358,1,55
2020-08-18,8326,2.108,2,89
2020-08-19,17725,2.55,2,97
2020-08-20,18731,2.614,2,104
2020-08-21,19716,2.488,2,97
2020-08-22,21345,3.247,2,119
2020-08-23,14989,1.961,2,73
2020-08-24,12970,1.684,2,62
2020-08-25,21135,2.357,2,82
2020-08-26,23349,2.858,2,94
2020-08-27,19632,2.977,2,121
2020-08-28,17767,2.048,2,96
2020-08-29,21289,2.365,2,83
2020-08-30,14542,1.538,2.5,64
2020-08-31,13271,1.409,2.5,58
2020-09-01,21156,2.346,2.5,84
2020-09-02,20948,1.854,2.5,63
2020-09-03,20062,1.434,2.5,51
2020-09-04,18156,0.992,2.5,43
2020-09-05,17971,1.286,2.5,46
2020-09-06,8723,0.772,2.5,29
2020-09-07,5243,0.936,2.5,36
2020-09-08,14645,1.216,2.5,44
2020-09-09,16000,1.21,2.5,50
2020-09-10,17202,1.186,2.5,47
2020-09-11,19444,0.767,2.5,26
2020-09-12,16110,0.737,2.5,28
2020-09-13,7692,0.907,2.5,29
2020-09-14,7623,0.78,2,31
2020-09-15,13470,0.705,2,24
