"","time","country","confirm","cum_heal","cum_dead"
"1",2020-01-20,"South Korea",1,0,0
"2",2020-01-21,"South Korea",1,0,0
"3",2020-01-22,"South Korea",1,0,0
"4",2020-01-23,"South Korea",1,0,0
"5",2020-01-24,"South Korea",2,0,0
"6",2020-01-25,"South Korea",2,0,0
"7",2020-01-26,"South Korea",3,0,0
"8",2020-01-27,"South Korea",4,0,0
"9",2020-01-28,"South Korea",4,0,0
"10",2020-01-29,"South Korea",4,0,0
"11",2020-01-30,"South Korea",6,0,0
"12",2020-01-31,"South Korea",6,0,0
"13",2020-02-01,"South Korea",6,0,0
"14",2020-02-02,"South Korea",6,0,0
"15",2020-02-03,"South Korea",6,0,0
"16",2020-02-06,"South Korea",24,1,0
"17",2020-02-07,"South Korea",24,1,0
"18",2020-02-08,"South Korea",24,2,0
"19",2020-02-09,"South Korea",27,3,0
"20",2020-02-10,"South Korea",27,3,0
"21",2020-02-11,"South Korea",28,3,0
"22",2020-02-12,"South Korea",28,3,0
"23",2020-02-13,"South Korea",28,7,0
"24",2020-02-14,"South Korea",28,7,0
"25",2020-02-15,"South Korea",28,9,0
"26",2020-02-16,"South Korea",29,9,0
"27",2020-02-17,"South Korea",30,10,0
"28",2020-02-18,"South Korea",31,10,0
"29",2020-02-19,"South Korea",51,10,0
"30",2020-02-20,"South Korea",104,12,1
"31",2020-02-21,"South Korea",204,12,2
"32",2020-02-22,"South Korea",433,18,3
"33",2020-02-23,"South Korea",602,18,6
"34",2020-02-24,"South Korea",833,22,8
"35",2020-02-25,"South Korea",977,22,11
"36",2020-02-26,"South Korea",1261,22,12
"37",2020-02-27,"South Korea",1766,24,13
"38",2020-02-28,"South Korea",2337,26,16
"39",2020-02-29,"South Korea",3150,27,17
"40",2020-03-01,"South Korea",3736,27,20
"41",2020-03-02,"South Korea",4335,30,26
"42",2020-03-03,"South Korea",5186,30,31
"43",2020-03-04,"South Korea",5621,34,35
"44",2020-03-05,"South Korea",6088,88,41
"45",2020-03-06,"South Korea",6593,108,43
"46",2020-03-07,"South Korea",7041,118,44
"47",2020-03-08,"South Korea",7313,130,50
"48",2020-03-09,"South Korea",7478,166,53
"49",2020-03-10,"South Korea",7513,247,80
"50",2020-03-11,"South Korea",7755,288,65
"51",2020-03-12,"South Korea",7869,333,66
"52",2020-03-13,"South Korea",7979,510,72
"53",2020-03-14,"South Korea",8086,714,72
"54",2020-03-15,"South Korea",8162,834,75
"55",2020-03-16,"South Korea",8236,1173,77
"56",2020-03-17,"South Korea",8320,1407,83
"57",2020-03-18,"South Korea",8413,1540,91
"58",2020-03-19,"South Korea",8565,1947,93
"59",2020-03-20,"South Korea",8652,2233,100
"60",2020-03-21,"South Korea",8799,2612,102
"61",2020-03-22,"South Korea",8897,2909,104
"62",2020-03-23,"South Korea",8961,3166,111
"63",2020-03-24,"South Korea",9037,3507,120
"64",2020-03-25,"South Korea",9137,3730,126
"65",2020-03-26,"South Korea",9241,4144,131
"66",2020-03-27,"South Korea",9332,4528,139
"67",2020-03-28,"South Korea",9478,4811,144
"68",2020-03-29,"South Korea",9583,5033,152
"69",2020-03-30,"South Korea",9661,5228,158
"70",2020-03-31,"South Korea",9786,5408,162
"71",2020-04-01,"South Korea",9887,5567,165
"72",2020-04-02,"South Korea",9976,5828,169
"73",2020-04-03,"South Korea",10062,6021,174
"74",2020-04-04,"South Korea",10156,6325,177
"75",2020-04-05,"South Korea",10237,6463,183
"76",2020-04-06,"South Korea",10284,6598,186
"77",2020-04-07,"South Korea",10331,6694,192
"78",2020-04-08,"South Korea",10384,6776,200
"79",2020-04-09,"South Korea",10423,6973,204
"80",2020-04-10,"South Korea",10450,7117,208
"81",2020-04-11,"South Korea",10480,7243,211
"82",2020-04-12,"South Korea",10512,7368,214
"83",2020-04-13,"South Korea",10537,7447,217
"84",2020-04-14,"South Korea",10564,7534,222
"85",2020-04-15,"South Korea",10591,7616,225
"86",2020-04-16,"South Korea",10613,7757,229
"87",2020-04-17,"South Korea",10635,7829,230
"88",2020-04-18,"South Korea",10653,7937,232
"89",2020-04-19,"South Korea",10661,8042,234
"90",2020-04-20,"South Korea",10674,8114,236
"91",2020-04-21,"South Korea",10683,8213,237
"92",2020-04-22,"South Korea",10694,8277,238
"93",2020-04-23,"South Korea",10702,8411,240
"94",2020-04-24,"South Korea",10708,8501,240
"95",2020-04-25,"South Korea",10718,8635,240
"96",2020-04-26,"South Korea",10728,8717,242
"97",2020-04-27,"South Korea",10738,8764,243
"98",2020-04-28,"South Korea",10752,8854,244
"99",2020-04-29,"South Korea",10761,8922,246
"100",2020-04-30,"South Korea",10765,9059,247
"101",2020-05-01,"South Korea",10774,9072,248
"102",2020-05-02,"South Korea",10780,9123,250
"103",2020-05-03,"South Korea",10793,9183,250
"104",2020-05-04,"South Korea",10801,9217,252
"105",2020-05-05,"South Korea",10804,9283,254
"106",2020-05-06,"South Korea",10806,9333,255
"107",2020-05-07,"South Korea",10810,9419,256
"108",2020-05-08,"South Korea",10822,9484,256
"109",2020-05-09,"South Korea",10840,9568,256
"110",2020-05-10,"South Korea",10874,9610,256
"111",2020-05-11,"South Korea",10909,9632,256
"112",2020-05-12,"South Korea",10936,9670,258
"113",2020-05-13,"South Korea",10962,9695,259
"114",2020-05-14,"South Korea",10991,9762,260
"115",2020-05-15,"South Korea",11018,9821,260
"116",2020-05-16,"South Korea",11037,9851,262
"117",2020-05-17,"South Korea",11050,9888,262
"118",2020-05-18,"South Korea",11065,9904,263
"119",2020-05-19,"South Korea",11078,9938,263
"120",2020-05-20,"South Korea",11110,10066,263
"121",2020-05-21,"South Korea",11122,10135,264
"122",2020-05-22,"South Korea",11142,10162,264
"123",2020-05-23,"South Korea",11165,10194,266
"124",2020-05-24,"South Korea",11190,10213,266
"125",2020-05-25,"South Korea",11206,10226,267
"126",2020-05-26,"South Korea",11225,10275,269
"127",2020-05-27,"South Korea",11265,10295,269
"128",2020-05-28,"South Korea",11344,10340,269
"129",2020-05-29,"South Korea",11402,10363,269
"130",2020-05-30,"South Korea",11441,10398,269
"131",2020-05-31,"South Korea",11468,10405,270
"132",2020-06-01,"South Korea",11503,10422,271
"133",2020-06-02,"South Korea",11541,10446,272
"134",2020-06-03,"South Korea",11590,10467,273
"135",2020-06-04,"South Korea",11629,10499,273
"136",2020-06-05,"South Korea",11668,10506,273
"137",2020-06-06,"South Korea",11719,10531,273
"138",2020-06-07,"South Korea",11776,10552,273
"139",2020-06-08,"South Korea",11814,10563,273
"140",2020-06-09,"South Korea",11852,10589,274
"141",2020-06-10,"South Korea",11902,10611,276
"142",2020-06-11,"South Korea",11947,10654,276
"143",2020-06-12,"South Korea",12003,10669,277
"144",2020-06-13,"South Korea",12051,10691,277
"145",2020-06-14,"South Korea",12085,10718,277
"146",2020-06-15,"South Korea",12121,10730,277
"147",2020-06-16,"South Korea",12155,10760,278
"148",2020-06-17,"South Korea",12198,10774,279
"149",2020-06-18,"South Korea",12257,10800,280
"150",2020-06-19,"South Korea",12306,10835,280
"151",2020-06-20,"South Korea",12373,10856,280
"152",2020-06-21,"South Korea",12421,10868,280
"153",2020-06-22,"South Korea",12438,10881,280
"154",2020-06-23,"South Korea",12484,10908,281
"155",2020-06-24,"South Korea",12535,10908,281
"156",2020-06-25,"South Korea",12563,10974,282
"157",2020-06-26,"South Korea",12602,11172,282
"158",2020-06-27,"South Korea",12653,11317,282
"159",2020-06-28,"South Korea",12715,11364,282
"160",2020-06-29,"South Korea",12757,11429,282
"161",2020-06-30,"South Korea",12800,11537,282
